date,tem,DV,VV,Lluvia,Radsolar,Hr
24/03/2017 02:00,24.27,253,0.62,0,0,66.67
24/03/2017 03:00,24.08,306,0.82,0,0,67.22
24/03/2017 04:00,23.99,290,0.89,0,0,68.29
24/03/2017 05:00,23.54,51,0.09,0,0,69.22
24/03/2017 06:00,23.95,63,1.35,0,0,67.91
24/03/2017 07:00,24.59,78,0.92,0,100.7,65.59
24/03/2017 08:00,27.08,75,0.65,0,322.8,57.31
24/03/2017 09:00,28.88,222,0.63,0,551.5,51.52
24/03/2017 10:00,28.74,246,1.61,0,770.6,55.63
24/03/2017 11:00,28.69,247,2.98,0.19,873,59.5
24/03/2017 12:00,,,,,,
24/03/2017 13:00,,,,,,
24/03/2017 14:00,,,,,,
24/03/2017 15:00,,,,,,
24/03/2017 16:00,,,,,,
24/03/2017 17:00,,,,,,
24/03/2017 18:00,,,,,,
24/03/2017 19:00,,,,,,
24/03/2017 20:00,,,,,,
24/03/2017 21:00,,,,,,
24/03/2017 22:00,,,,,,
24/03/2017 23:00,,,,,,
25/03/2017 00:00,,,,,,
25/03/2017 01:00,,,,,,
25/03/2017 02:00,,,,,,
25/03/2017 03:00,,,,,,
25/03/2017 04:00,,,,,,
25/03/2017 05:00,,,,,,
25/03/2017 06:00,,,,,,
25/03/2017 07:00,,,,,,
25/03/2017 08:00,,,,,,
25/03/2017 09:00,,,,,,
25/03/2017 10:00,,,,,,
25/03/2017 11:00,,,,,,
25/03/2017 12:00,,,,,,
25/03/2017 13:00,,,,,,
25/03/2017 14:00,,,,,,
25/03/2017 15:00,,,,,,
25/03/2017 16:00,,,,,,
25/03/2017 17:00,,,,,,
25/03/2017 18:00,,,,,,
25/03/2017 19:00,,,,,,
25/03/2017 20:00,,,,,,
25/03/2017 21:00,,,,,,
25/03/2017 22:00,,,,,,
25/03/2017 23:00,,,,,,
26/03/2017 00:00,,,,,,
26/03/2017 01:00,,,,,,
26/03/2017 02:00,,,,,,
26/03/2017 03:00,,,,,,
26/03/2017 04:00,,,,,,
26/03/2017 05:00,,,,,,
26/03/2017 06:00,,,,,,
26/03/2017 07:00,,,,,,
26/03/2017 08:00,,,,,,
26/03/2017 09:00,,,,,,
26/03/2017 10:00,,,,,,
26/03/2017 11:00,,,,,,
26/03/2017 12:00,,,,,,
26/03/2017 13:00,,,,,,
26/03/2017 14:00,,,,,,
26/03/2017 15:00,,,,,,
26/03/2017 16:00,,,,,,
26/03/2017 17:00,,,,,,
26/03/2017 18:00,,,,,,
26/03/2017 19:00,,,,,,
26/03/2017 20:00,,,,,,
26/03/2017 21:00,,,,,,
26/03/2017 22:00,,,,,,
26/03/2017 23:00,,,,,,
27/03/2017 00:00,,,,,,
27/03/2017 01:00,,,,,,
27/03/2017 02:00,,,,,,
27/03/2017 03:00,,,,,,
27/03/2017 04:00,,,,,,
27/03/2017 05:00,,,,,,
27/03/2017 06:00,,,,,,
27/03/2017 07:00,,,,,,
27/03/2017 08:00,,,,,,
27/03/2017 09:00,,,,,,
27/03/2017 10:00,,,,,,
27/03/2017 11:00,,,,,,
27/03/2017 12:00,,,,,,
27/03/2017 13:00,,,,,,
27/03/2017 14:00,,,,,,
27/03/2017 15:00,,,,,,
27/03/2017 16:00,,,,,,
27/03/2017 17:00,,,,,,
27/03/2017 18:00,,,,,,
27/03/2017 19:00,,,,,,
27/03/2017 20:00,,,,,,
27/03/2017 21:00,,,,,,
27/03/2017 22:00,,,,,,
27/03/2017 23:00,,,,,,
28/03/2017 00:00,,,,,,
28/03/2017 01:00,,,,,,
28/03/2017 02:00,,,,,,
28/03/2017 03:00,,,,,,
28/03/2017 04:00,,,,,,
28/03/2017 05:00,,,,,,
28/03/2017 06:00,,,,,,
28/03/2017 07:00,,,,,,
28/03/2017 08:00,,,,,,
28/03/2017 09:00,,,,,,
28/03/2017 10:00,,,,,,
28/03/2017 11:00,,,,,,
28/03/2017 12:00,,,,,,
28/03/2017 13:00,,,,,,
28/03/2017 14:00,,,,,,
28/03/2017 15:00,,,,,,
28/03/2017 16:00,,,,,,
28/03/2017 17:00,,,,,,
28/03/2017 18:00,,,,,,
28/03/2017 19:00,,,,,,
28/03/2017 20:00,,,,,,
28/03/2017 21:00,,,,,,
28/03/2017 22:00,,,,,,
28/03/2017 23:00,,,,,,
29/03/2017 00:00,,,,,,
29/03/2017 01:00,,,,,,
29/03/2017 02:00,,,,,,
29/03/2017 03:00,,,,,,
29/03/2017 04:00,,,,,,
29/03/2017 05:00,,,,,,
29/03/2017 06:00,,,,,,
29/03/2017 07:00,,,,,,
29/03/2017 08:00,,,,,,
29/03/2017 09:00,,,,,,
29/03/2017 10:00,,,,,,
29/03/2017 11:00,,,,,,
29/03/2017 12:00,,,,,,
29/03/2017 13:00,,,,,,
29/03/2017 14:00,,,,,,
29/03/2017 15:00,,,,,,
29/03/2017 16:00,,,,,,
29/03/2017 17:00,,,,,,
29/03/2017 18:00,,,,,,
29/03/2017 19:00,,,,,,
29/03/2017 20:00,,,,,,
29/03/2017 21:00,,,,,,
29/03/2017 22:00,,,,,,
29/03/2017 23:00,,,,,,
30/03/2017 00:00,,,,,,
30/03/2017 01:00,,,,,,
30/03/2017 02:00,,,,,,
30/03/2017 03:00,,,,,,
30/03/2017 04:00,,,,,,
30/03/2017 05:00,,,,,,
30/03/2017 06:00,,,,,,
30/03/2017 07:00,,,,,,
30/03/2017 08:00,,,,,,
30/03/2017 09:00,,,,,,
30/03/2017 10:00,,,,,,
30/03/2017 11:00,,,,,,
30/03/2017 12:00,28.72,245,1.8,0,838,53.11
30/03/2017 13:00,27.72,250,2.39,0.2,419.5,58.78
30/03/2017 14:00,26.85,263,1.73,0.09,697,62.76
30/03/2017 15:00,,,,,,
30/03/2017 16:00,,,,,,
30/03/2017 17:00,,,,,,
30/03/2017 18:00,,,,,,
30/03/2017 19:00,,,,,,
30/03/2017 20:00,,,,,,
30/03/2017 21:00,,,,,,
30/03/2017 22:00,,,,,,
30/03/2017 23:00,,,,,,
31/03/2017 00:00,,,,,,
31/03/2017 01:00,,,,,,
31/03/2017 02:00,,,,,,
31/03/2017 03:00,,,,,,
31/03/2017 04:00,21.03,227,0.52,0.03,0,88.7
31/03/2017 05:00,,,,,,
31/03/2017 06:00,,,,,,
31/03/2017 07:00,,,,,,
31/03/2017 08:00,,,,,,
31/03/2017 09:00,,,,,,
31/03/2017 10:00,,,,,,
31/03/2017 11:00,,,,,,
31/03/2017 12:00,,,,,,
31/03/2017 13:00,,,,,,
31/03/2017 14:00,,,,,,
31/03/2017 15:00,,,,,,
31/03/2017 16:00,,,,,,
31/03/2017 17:00,,,,,,
31/03/2017 18:00,,,,,,
31/03/2017 19:00,,,,,,
31/03/2017 20:00,,,,,,
31/03/2017 21:00,,,,,,
31/03/2017 22:00,,,,,,
31/03/2017 23:00,,,,,,
